"","id_pieza","Maquina","turno","operador","lote_material","temperatura_amb","vibracion","Longitud","fuera_especificacion_longitud","Peso","fuera_especificacion_peso"
"17","M1-202601-0017",1,"Tarde","OP2","L2",23.9501804129463,3.85665900151848,9.3,0,256.8,"No conforme"
"18","M1-202601-0018",1,"Tarde","OP3","L2",25.7769153028009,3.17600632581613,9.3,0,254.6,"Conforme"
"19","M1-202601-0019",1,"Tarde","OP1","L1",23.3251376973326,3.45055547719813,8.8,0,249.7,"Conforme"
"20","M1-202601-0020",1,"Noche","OP1","L3",21.9385778906867,3.85317507213116,9.3,0,247.7,"Conforme"
"21","M1-202601-0021",1,"Noche","OP5","L1",24.8616663444631,3.1054115468429,9,0,255,"Conforme"
"22","M1-202601-0022",1,"Mañana","OP5","L2",24.4178148036391,3.67017679014851,9.8,1,250.8,"Conforme"
"23","M1-202601-0023",1,"Mañana","OP3","L3",20.9035194858625,4.06430422912635,9.5,1,251.1,"Conforme"
"24","M1-202601-0024",1,"Noche","OP2","L1",21.6523955630527,3.97949581432956,9.2,0,248.1,"Conforme"
"25","M1-202601-0025",1,"Mañana","OP5","L1",26.3576304086957,3.74805667498652,9,0,256,"No conforme"
"26","M1-202601-0026",1,"Noche","OP6","L2",23.1613811155194,2.75324458003943,8.8,0,251.9,"Conforme"
"27","M1-202601-0027",1,"Mañana","OP5","L2",20.2948494006362,3.43319004886024,9.2,0,248.6,"Conforme"
"28","M1-202601-0028",1,"Mañana","OP3","L3",24.9718529470337,3.17405738763868,9.5,1,255,"Conforme"
"29","M1-202601-0029",1,"Tarde","OP3","L2",23.0561748134394,3.50171576754098,8.9,0,252.2,"Conforme"
"30","M1-202601-0030",1,"Tarde","OP1","L3",25.6934771820974,3.32680218775656,8.9,0,250.1,"Conforme"
"31","M1-202601-0031",1,"Noche","OP4","L2",25.8515411840622,2.74921473904577,8.8,0,249.5,"Conforme"
"32","M1-202601-0032",1,"Noche","OP2","L4",23.3583388381203,3.57757368689253,9.3,0,252.4,"Conforme"
"33","M1-202601-0033",1,"Mañana","OP1","L4",21.3980527327063,2.96469382758441,9,0,255,"Conforme"
"34","M1-202601-0034",1,"Noche","OP2","L4",28.919136020643,3.09188039065616,9.6,1,251.8,"Conforme"
"35","M1-202601-0035",1,"Tarde","OP4","L1",25.5567300075137,3.91364991013503,9.4,1,250.6,"Conforme"
"36","M1-202601-0036",1,"Mañana","OP5","L1",25.3797618252257,3.74285732664911,9.4,1,254.7,"Conforme"
"37","M1-202601-0037",1,"Noche","OP1","L1",20.5910689023885,3.22112862332444,8.7,0,254.6,"Conforme"
"38","M1-202601-0038",1,"Tarde","OP1","L2",26.2107442693671,3.87272722213945,8.8,0,254.9,"Conforme"
"39","M1-202601-0039",1,"Tarde","OP1","L1",23.3722943706282,3.89541064889645,8.4,0,252.9,"Conforme"
"40","M1-202601-0040",1,"Tarde","OP5","L4",23.3066145090426,3.63319927565957,9,0,250.3,"Conforme"
"41","M1-202601-0041",1,"Tarde","OP6","L3",26.0768809545964,4.29083886756045,9,0,253.2,"Conforme"
"42","M1-202601-0042",1,"Mañana","OP6","L2",22.9768702920776,3.78626233409535,9.1,0,251.2,"Conforme"
"43","M1-202601-0043",1,"Mañana","OP6","L4",26.0290564993766,4.02289537183984,8.6,0,246.5,"Conforme"
"44","M1-202601-0044",1,"Mañana","OP3","L3",25.2233987553468,3.47574697550011,8.8,0,253,"Conforme"
"45","M1-202601-0045",1,"Tarde","OP1","L4",22.455499973319,3.2883700659349,8.7,0,254.2,"Conforme"
"46","M1-202601-0046",1,"Tarde","OP2","L3",25.3618311647741,4.29134448923485,9.7,1,253.1,"Conforme"
"47","M1-202601-0047",1,"Tarde","OP2","L2",23.5848330447087,3.67772916810987,8.7,0,252.7,"Conforme"
"48","M1-202601-0048",1,"Mañana","OP1","L3",25.6748530145586,3.20957828691284,8.8,0,252.4,"Conforme"
"49","M1-202601-0049",1,"Tarde","OP2","L4",23.4162525681425,3.38134355005705,8.9,0,253.3,"Conforme"
"50","M1-202601-0050",1,"Noche","OP1","L3",24.6412021604506,2.89281501268668,10.4,1,250.6,"Conforme"
"51","M1-202601-0051",1,"Tarde","OP5","L3",21.2604484782747,3.67746499305847,9.3,0,249.1,"Conforme"
"52","M1-202601-0052",1,"Mañana","OP2","L3",24.5824593165204,3.67341138587174,9.6,1,252.5,"Conforme"
"53","M1-202601-0053",1,"Noche","OP3","L2",26.7710909371635,4.01137013425543,9,0,250.4,"Conforme"
"54","M1-202601-0054",1,"Tarde","OP5","L2",24.3380904713055,3.67679005444998,9.3,0,242.3,"No conforme"
"55","M1-202601-0055",1,"Mañana","OP4","L3",26.1378425683505,3.90699065176176,9.2,0,249,"Conforme"
"56","M1-202601-0056",1,"Tarde","OP5","L4",20.8282216815759,3.34835691940618,8.7,0,255.7,"No conforme"
"57","M1-202601-0057",1,"Tarde","OP2","L1",23.2322998160525,3.31000338148807,8.9,0,255.3,"No conforme"
"58","M1-202601-0058",1,"Noche","OP1","L2",25.7296688352255,3.49223072553972,7.9,1,250,"Conforme"
"59","M1-202601-0059",1,"Noche","OP4","L2",25.1225006821885,4.35709984188329,8.9,0,255.3,"No conforme"
"60","M1-202601-0060",1,"Mañana","OP6","L2",21.1203258821928,3.49253411677016,9,0,249,"Conforme"
"61","M1-202601-0061",1,"Mañana","OP2","L4",21.9876677065754,3.74743412374339,8.9,0,251.4,"Conforme"
"62","M1-202601-0062",1,"Tarde","OP6","L1",22.1192899468918,3.11164567807459,10,1,252,"Conforme"
"63","M1-202601-0063",1,"Mañana","OP5","L1",24.1069026643076,3.71297679788669,8.8,0,254.2,"Conforme"
"64","M1-202601-0064",1,"Tarde","OP1","L1",22.8521090087166,4.22913381604487,8.8,0,253.5,"Conforme"
"65","M1-202601-0065",1,"Noche","OP5","L1",24.4410976601511,3.45302229449934,9.5,1,248.9,"Conforme"
"66","M1-202601-0066",1,"Mañana","OP1","L2",22.3309685310234,4.07491255529971,9.6,1,250.6,"Conforme"
"67","M1-202601-0067",1,"Noche","OP4","L2",23.739291675476,3.23710740828408,8.7,0,251.8,"Conforme"
"68","M1-202601-0068",1,"Noche","OP3","L4",25.1346588835719,3.23298161497152,8.4,0,253.4,"Conforme"
"69","M1-202601-0069",1,"Noche","OP1","L2",26.4169336400479,3.28433471087161,8.8,0,255,"Conforme"
"70","M1-202601-0070",1,"Mañana","OP6","L2",24.2544392968056,2.94405955617943,9.2,0,250.8,"Conforme"
"71","M1-202601-0071",1,"Noche","OP1","L3",22.0971809136177,3.3469673729202,8.8,0,253.1,"Conforme"
"72","M1-202601-0072",1,"Mañana","OP2","L2",22.6749711220034,4.46301137202267,9.5,1,252.6,"Conforme"
"73","M1-202601-0073",1,"Noche","OP4","L2",24.6891897087776,3.48810527840465,8.7,0,251.7,"Conforme"
"74","M1-202601-0074",1,"Tarde","OP2","L1",21.8402915582756,4.22128968615891,8.9,0,252,"Conforme"
"75","M1-202601-0075",1,"Mañana","OP1","L3",24.4193052084189,3.65427319017128,8.8,0,250.7,"Conforme"
"76","M1-202601-0076",1,"Tarde","OP5","L3",21.3941608696728,3.48278310557997,8.8,0,252,"Conforme"
"77","M1-202601-0077",1,"Mañana","OP5","L4",23.2603775290599,3.75518247105239,9.6,1,255.7,"No conforme"
"78","M1-202601-0078",1,"Mañana","OP1","L1",22.7141258736616,3.23792682999667,9.2,0,246.9,"Conforme"
"79","M1-202601-0079",1,"Mañana","OP1","L2",26.1823270785145,4.0988502412901,9.1,0,251.5,"Conforme"
"80","M1-202601-0080",1,"Tarde","OP5","L3",24.6731899032216,3.10361437733465,9,0,249.8,"Conforme"
"81","M1-202601-0081",1,"Tarde","OP5","L2",23.3703353848732,3.96050869055055,9.2,0,254,"Conforme"
"82","M1-202601-0082",1,"Mañana","OP2","L1",23.6418560395152,3.70734778094337,9.2,0,253.4,"Conforme"
"83","M1-202601-0083",1,"Mañana","OP2","L1",24.104535655165,3.66232583688,8.9,0,247.1,"Conforme"
"84","M1-202601-0084",1,"Noche","OP6","L3",25.2217627028247,3.92682613517973,8.6,0,252,"Conforme"
"85","M1-202601-0085",1,"Tarde","OP5","L1",23.4124065150911,3.21345192372803,8.6,0,257.9,"No conforme"
"86","M1-202601-0086",1,"Mañana","OP1","L1",18.6405675971198,3.04758722899957,8.8,0,252.4,"Conforme"
"87","M1-202601-0087",1,"Noche","OP1","L2",21.5243111512082,3.46866506942221,9.6,1,255,"Conforme"
"88","M1-202601-0088",1,"Noche","OP5","L2",25.1531372241243,4.14573152769892,8.8,0,252.8,"Conforme"
"89","M1-202601-0089",1,"Noche","OP5","L2",26.271781177783,3.85973199264421,8.5,0,255.2,"No conforme"
"90","M1-202601-0090",1,"Tarde","OP4","L3",25.3882835728928,4.62619278943523,8.9,0,251.1,"Conforme"
"91","M1-202601-0091",1,"Tarde","OP5","L3",24.5731423347407,3.14815046180923,8.6,0,253.1,"Conforme"
"92","M1-202601-0092",1,"Mañana","OP5","L2",20.0038653734654,3.64767670755187,9.1,0,252,"Conforme"
"93","M1-202601-0093",1,"Tarde","OP4","L3",26.299556478498,4.9757063831522,9.7,1,253.2,"Conforme"
"94","M1-202601-0094",1,"Mañana","OP2","L4",26.8717210951851,3.60888419297516,8.8,0,247.2,"Conforme"
"95","M1-202601-0095",1,"Tarde","OP5","L1",23.0411198504781,4.00117308906104,8.9,0,249.4,"Conforme"
"96","M1-202601-0096",1,"Tarde","OP1","L1",28.5782126755605,3.98224954908354,8.8,0,251.8,"Conforme"
"97","M1-202601-0097",1,"Noche","OP1","L3",17.9244357047162,4.3249071708666,9.4,1,251.3,"Conforme"
"98","M1-202601-0098",1,"Tarde","OP2","L2",21.9129481053044,3.62488497572532,9.1,0,254.3,"Conforme"
"99","M1-202601-0099",1,"Mañana","OP1","L3",24.4930056090862,4.14242840142297,8.9,0,251.5,"Conforme"
"100","M1-202601-0100",1,"Mañana","OP2","L2",24.1401298045863,2.81417197899157,9.2,0,252.2,"Conforme"
"101","M1-202601-0101",1,"Mañana","OP5","L1",21.0324241844959,3.26165713003372,8.4,0,254.4,"Conforme"
"102","M1-202601-0102",1,"Tarde","OP1","L4",27.2634541809611,3.63493001081816,8.7,0,253.7,"Conforme"
"103","M1-202601-0103",1,"Mañana","OP3","L1",22.6472833482193,3.33445268498586,9.8,1,251.6,"Conforme"
"104","M1-202601-0104",1,"Noche","OP2","L2",21.0724842407242,3.70089822809073,9.6,1,253.6,"Conforme"
"105","M1-202601-0105",1,"Mañana","OP2","L3",23.9490450330509,2.82797822553261,8.4,0,252.4,"Conforme"
"106","M1-202601-0106",1,"Noche","OP5","L3",26.435827024891,3.84085249198796,9.6,1,253.2,"Conforme"
"107","M1-202601-0107",1,"Noche","OP4","L2",22.3433540809422,3.37835723938962,9,0,254,"Conforme"
"108","M1-202601-0108",1,"Mañana","OP1","L4",22.5637485593622,3.39172772553004,8.7,0,250.7,"Conforme"
"109","M1-202601-0109",1,"Mañana","OP5","L1",23.911025032522,3.53233976884691,9.2,0,248.7,"Conforme"
"110","M1-202601-0110",1,"Tarde","OP2","L1",21.8763037100036,3.33676331131965,9.6,1,254.3,"Conforme"
"111","M1-202601-0111",1,"Noche","OP5","L3",23.5566482849702,2.82307131156793,9.2,0,248.7,"Conforme"
"112","M1-202601-0112",1,"Tarde","OP6","L2",24.7891830950626,3.87181123139969,9.2,0,252.6,"Conforme"
"113","M1-202601-0113",1,"Tarde","OP2","L1",25.7788536685043,3.61209464537336,8.7,0,251.3,"Conforme"
"114","M1-202601-0114",1,"Noche","OP2","L2",25.7374345450107,2.22886504395816,9.1,0,253.9,"Conforme"
"115","M1-202601-0115",1,"Noche","OP6","L2",22.6559163559305,4.09838746936169,9.6,1,261.4,"No conforme"
"116","M1-202601-0116",1,"Tarde","OP4","L3",23.530849903215,3.28874619576367,9.5,1,250.7,"Conforme"
"117","M1-202601-0117",1,"Mañana","OP3","L2",25.7455860071244,3.68806933820887,9.2,0,251.9,"Conforme"
"118","M1-202601-0118",1,"Noche","OP4","L2",25.8266724714833,3.73151449270746,8.7,0,252.8,"Conforme"
"119","M1-202601-0119",1,"Mañana","OP3","L2",24.7944583870171,3.12664662854355,9,0,250.3,"Conforme"
"120","M1-202601-0120",1,"Mañana","OP3","L3",23.8060288622045,2.92063752055455,9.3,0,251.3,"Conforme"
"121","M2-202601-0001",2,"Mañana","OP3","L4",19.8402376172148,3.68976054365792,8.5,0,243.6,"No conforme"
"122","M2-202601-0002",2,"Tarde","OP5","L2",26.7479158856694,3.13233739196173,9.3,0,242.3,"No conforme"
"123","M2-202601-0003",2,"Tarde","OP3","L4",24.2136274024434,3.76486332641674,8.3,0,244.8,"No conforme"
"124","M2-202601-0004",2,"Tarde","OP2","L4",23.9469926613509,3.45645547165529,8.1,0,248.9,"Conforme"
"125","M2-202601-0005",2,"Mañana","OP3","L4",23.5327118454347,3.2998978515217,8.3,0,248.1,"Conforme"
"126","M2-202601-0006",2,"Noche","OP1","L2",22.8376732532315,3.17467614659832,8.1,0,244.7,"No conforme"
"127","M2-202601-0007",2,"Tarde","OP5","L1",22.7086494638739,4.06013758817593,9.6,1,246.5,"Conforme"
"128","M2-202601-0008",2,"Tarde","OP6","L2",23.3142458661457,2.25337174046474,8.4,0,246.4,"Conforme"
"129","M2-202601-0009",2,"Tarde","OP6","L3",20.6505414873426,3.29477921923621,9,0,245.8,"Conforme"
"130","M2-202601-0010",2,"Mañana","OP1","L3",27.7223754829785,4.50567303903957,8.5,0,244.4,"No conforme"
"131","M2-202601-0011",2,"Mañana","OP4","L3",23.8887588348436,3.1015971502451,8,0,249.2,"Conforme"
"132","M2-202601-0012",2,"Noche","OP2","L4",24.8668128021213,3.96647131890745,8.8,0,250,"Conforme"
"133","M2-202601-0013",2,"Mañana","OP6","L1",25.0207478668684,3.4780274436975,9.2,0,245.9,"Conforme"
"134","M2-202601-0014",2,"Noche","OP2","L3",26.3918144050514,3.42813055970259,7.5,1,252.9,"Conforme"
"135","M2-202601-0015",2,"Mañana","OP4","L3",21.8321916128629,3.24707838834773,7.2,1,251.6,"Conforme"
"136","M2-202601-0016",2,"Mañana","OP1","L3",21.7097895901041,2.97045893589052,10.4,1,246.2,"Conforme"
"137","M2-202601-0017",2,"Noche","OP4","L3",24.3104377375852,3.26486974544126,9.7,1,244.3,"No conforme"
"138","M2-202601-0018",2,"Noche","OP5","L2",23.0154971523719,2.99673334852401,9.4,1,249.6,"Conforme"
"139","M2-202601-0019",2,"Noche","OP5","L3",28.7340648868005,3.44403529574363,8,0,246.4,"Conforme"
"140","M2-202601-0020",2,"Mañana","OP3","L4",21.1329948052197,2.56213150883247,7.1,1,247.8,"Conforme"
"141","M2-202601-0021",2,"Tarde","OP5","L1",20.7770282500754,3.13178097882602,9,0,250.9,"Conforme"
"142","M2-202601-0022",2,"Mañana","OP5","L3",25.2496201563887,3.80961210095455,8.2,0,248.3,"Conforme"
"143","M2-202601-0023",2,"Tarde","OP3","L2",25.4903000098965,2.39501999428056,8.8,0,246,"Conforme"
"144","M2-202601-0024",2,"Tarde","OP1","L4",25.1706795045787,3.78946178602828,8,0,245.6,"Conforme"
"145","M2-202601-0025",2,"Noche","OP3","L1",24.3633123810804,3.083061025354,9,0,249.2,"Conforme"
"146","M2-202601-0026",2,"Tarde","OP4","L3",24.8097813240329,4.16741836674487,9.4,1,249.3,"Conforme"
"147","M2-202601-0027",2,"Tarde","OP2","L1",21.4051146292194,3.31288551334821,8.5,0,246.6,"Conforme"
"148","M2-202601-0028",2,"Tarde","OP5","L4",25.2641681545878,3.80939993384892,9.5,1,249.3,"Conforme"
"149","M2-202601-0029",2,"Tarde","OP1","L3",21.6493151929718,3.51978158838528,8.5,0,244.9,"No conforme"
"150","M2-202601-0030",2,"Noche","OP4","L2",22.730258022782,2.47757212275784,9.4,1,254.3,"Conforme"
"151","M2-202601-0031",2,"Noche","OP6","L1",19.28344199544,3.40421327615195,9.2,0,243.1,"No conforme"
"152","M2-202601-0032",2,"Mañana","OP3","L4",21.7476393214528,3.3231535370381,8.3,0,253.8,"Conforme"
"153","M2-202601-0033",2,"Mañana","OP6","L2",25.2039156402675,3.42328264336478,9.4,1,248.5,"Conforme"
"154","M2-202601-0034",2,"Tarde","OP1","L4",25.1368897059874,3.54691380576645,9.4,1,248.1,"Conforme"
"155","M2-202601-0035",2,"Tarde","OP2","L3",23.6780049391101,3.25724677777922,8.9,0,243.4,"No conforme"
"156","M2-202601-0036",2,"Mañana","OP6","L4",21.6518399480855,3.23624769666556,9.2,0,250.8,"Conforme"
"157","M2-202601-0037",2,"Mañana","OP3","L3",26.4426815472417,1.9980685560251,8.5,0,252.6,"Conforme"
"158","M2-202601-0038",2,"Tarde","OP3","L2",20.5521498091897,3.18167278702394,8.6,0,244.5,"No conforme"
"159","M2-202601-0039",2,"Mañana","OP1","L2",23.8425172368702,3.86210751715522,9,0,250.6,"Conforme"
"160","M2-202601-0040",2,"Tarde","OP2","L4",22.7793026708748,3.89150565689513,6.9,1,252.8,"Conforme"
"161","M2-202601-0041",2,"Mañana","OP1","L4",21.5915806094997,3.89109278552103,9.4,1,254.1,"Conforme"
"162","M2-202601-0042",2,"Mañana","OP6","L1",24.2413829026833,3.66911113344619,7.5,1,245.1,"Conforme"
"163","M2-202601-0043",2,"Mañana","OP2","L3",22.0898434273483,3.30093009382793,7.6,1,244.6,"No conforme"
"164","M2-202601-0044",2,"Mañana","OP2","L2",24.1374459847677,2.89344006352561,8,0,247.3,"Conforme"
"165","M2-202601-0045",2,"Mañana","OP2","L3",24.8995019076053,3.06025223277149,8.4,0,248.7,"Conforme"
"166","M2-202601-0046",2,"Mañana","OP5","L3",25.0098765421189,3.05870199272725,8.6,0,245.1,"Conforme"
"167","M2-202601-0047",2,"Noche","OP4","L1",24.6735151365078,3.68436059623006,8.4,0,245.5,"Conforme"
"168","M2-202601-0048",2,"Tarde","OP6","L3",26.8245460745304,3.27698888419408,8.5,0,252,"Conforme"
"169","M2-202601-0049",2,"Mañana","OP4","L3",21.9150323847383,3.67993508312471,8.8,0,247.5,"Conforme"
"170","M2-202601-0050",2,"Tarde","OP5","L2",27.1539412896657,2.21887049858702,7.8,1,251.5,"Conforme"
"171","M2-202601-0051",2,"Mañana","OP4","L3",22.9380790192349,2.93848380124994,9,0,246.4,"Conforme"
"172","M2-202601-0052",2,"Tarde","OP6","L4",22.4750033008541,3.03146174062841,8.8,0,251.3,"Conforme"
"173","M2-202601-0053",2,"Noche","OP1","L3",25.3911349688824,3.82539835062477,9.2,0,248.4,"Conforme"
"174","M2-202601-0054",2,"Noche","OP2","L4",24.2337618592853,2.5670884634941,9.5,1,247.7,"Conforme"
"175","M2-202601-0055",2,"Mañana","OP1","L3",25.4072497992319,3.40040872149445,6.8,1,244.6,"No conforme"
"176","M2-202601-0056",2,"Mañana","OP2","L3",23.3937835803771,3.08730255903254,8.7,0,243.1,"No conforme"
"177","M2-202601-0057",2,"Mañana","OP3","L1",25.6683083232908,4.07138211715961,10.1,1,250.6,"Conforme"
"178","M2-202601-0058",2,"Mañana","OP2","L1",24.2139640148427,3.55035361947923,8.5,0,243.6,"No conforme"
"179","M2-202601-0059",2,"Noche","OP3","L4",24.4220333149242,3.85490430707403,8.5,0,244.4,"No conforme"
"180","M2-202601-0060",2,"Mañana","OP1","L4",24.0567305937912,2.91937902920378,10.3,1,248.7,"Conforme"
"181","M2-202601-0061",2,"Noche","OP4","L2",26.6019008491489,3.9035580494394,7.6,1,251.3,"Conforme"
"182","M2-202601-0062",2,"Tarde","OP2","L1",21.06958043109,3.52376491638065,9.4,1,247.1,"Conforme"
"183","M2-202601-0063",2,"Noche","OP3","L3",20.7522007751768,3.75210562928439,7.3,1,251,"Conforme"
"184","M2-202601-0064",2,"Tarde","OP5","L4",24.3845937589606,3.13360472145293,8.3,0,243.7,"No conforme"
"185","M2-202601-0065",2,"Mañana","OP5","L1",27.4890402823056,4.06004939182549,9.3,0,251.6,"Conforme"
"186","M2-202601-0066",2,"Mañana","OP6","L3",24.1576260773487,2.75407474194167,9.3,0,250.8,"Conforme"
"187","M2-202601-0067",2,"Tarde","OP3","L3",23.0621030463353,3.1041519385603,7.8,1,246.2,"Conforme"
"188","M2-202601-0068",2,"Mañana","OP6","L3",20.542334018455,2.76572263172095,10,1,249.2,"Conforme"
"189","M2-202601-0069",2,"Noche","OP6","L2",26.1303087941881,2.9556484541013,7.9,1,252.3,"Conforme"
"190","M2-202601-0070",2,"Noche","OP2","L1",24.9605635321273,3.69382265243487,7.9,1,244.6,"No conforme"
"191","M2-202601-0071",2,"Tarde","OP5","L1",24.2749980771347,3.16275005352884,9.5,1,245,"Conforme"
"192","M2-202601-0072",2,"Tarde","OP4","L3",25.5779149003224,3.42940088596385,8.3,0,248.2,"Conforme"
"193","M2-202601-0073",2,"Noche","OP2","L1",22.3458401679552,4.47921384833458,8.9,0,246.6,"Conforme"
"194","M2-202601-0074",2,"Mañana","OP1","L2",24.4878883028527,3.6144151148934,8.8,0,247.2,"Conforme"
"195","M2-202601-0075",2,"Noche","OP4","L3",22.000273949941,3.3730087833234,8.4,0,250.4,"Conforme"
"196","M2-202601-0076",2,"Mañana","OP1","L4",26.2828300112277,3.76669224067576,9.8,1,248.9,"Conforme"
"197","M2-202601-0077",2,"Mañana","OP4","L2",20.0341765005135,3.34490123509269,8.2,0,236.4,"No conforme"
"198","M2-202601-0078",2,"Mañana","OP5","L1",23.9509865030117,2.99955587361407,8.8,0,244.5,"No conforme"
"199","M2-202601-0079",2,"Tarde","OP4","L3",23.5836950640045,3.867561422731,7.9,1,249.9,"Conforme"
"200","M2-202601-0080",2,"Mañana","OP2","L2",22.0259011850992,3.36370210933709,10.1,1,248.2,"Conforme"
"201","M2-202601-0081",2,"Tarde","OP2","L2",23.1849675858864,3.60310577985979,7.9,1,244.7,"No conforme"
"202","M2-202601-0082",2,"Noche","OP4","L4",22.9744391886748,3.44546839006899,8.7,0,242.2,"No conforme"
"203","M2-202601-0083",2,"Mañana","OP3","L1",21.9768792928318,3.38202962953559,9.4,1,250.4,"Conforme"
"204","M2-202601-0084",2,"Mañana","OP5","L1",20.5871958856964,3.46403029490943,9.3,0,247.8,"Conforme"
"205","M2-202601-0085",2,"Mañana","OP6","L4",27.5637537977377,2.60501845101663,8.5,0,243.6,"No conforme"
"206","M2-202601-0086",2,"Noche","OP2","L3",20.9114788653066,3.5438159395732,10.4,1,249.1,"Conforme"
"207","M2-202601-0087",2,"Mañana","OP3","L4",23.6263816914034,2.7729310080315,10.1,1,247.8,"Conforme"
"208","M2-202601-0088",2,"Tarde","OP3","L2",23.7466555321476,3.28301443162481,8.2,0,244.1,"No conforme"
"209","M2-202601-0089",2,"Tarde","OP3","L1",21.8391630056932,3.29887823088282,8,0,244.9,"No conforme"
"210","M2-202601-0090",2,"Tarde","OP6","L4",24.3499139253996,3.14496914906008,9.4,1,251,"Conforme"
"211","M2-202601-0091",2,"Mañana","OP1","L4",21.6180085109305,2.5776952098146,9.3,0,245.9,"Conforme"
"212","M2-202601-0092",2,"Tarde","OP1","L1",23.8915073195967,4.18156670800907,8.8,0,243,"No conforme"
"213","M2-202601-0093",2,"Tarde","OP3","L4",20.6306687042927,3.22091249705154,7.7,1,252.2,"Conforme"
"214","M2-202601-0094",2,"Mañana","OP4","L3",22.7707938657178,2.41119631370282,8.3,0,242.1,"No conforme"
"215","M2-202601-0095",2,"Tarde","OP4","L3",24.7341666326061,2.80473801324346,10,1,249.1,"Conforme"
"216","M2-202601-0096",2,"Noche","OP5","L4",19.0853143473946,3.73148673041676,7.6,1,250,"Conforme"
"217","M2-202601-0097",2,"Mañana","OP2","L1",23.5913293189348,3.64481091856534,7.9,1,249.5,"Conforme"
"218","M2-202601-0098",2,"Mañana","OP2","L4",25.1166724055215,3.02176849527316,7.7,1,246,"Conforme"
"219","M2-202601-0099",2,"Noche","OP4","L2",24.6484212148197,3.51768013396228,10.1,1,244.9,"No conforme"
"220","M2-202601-0100",2,"Noche","OP2","L1",25.3954740112867,3.78985715711198,8.6,0,249.8,"Conforme"
"221","M2-202601-0101",2,"Tarde","OP1","L3",21.9548538731485,3.50061976537778,10.2,1,248.5,"Conforme"
"222","M2-202601-0102",2,"Noche","OP4","L1",23.6634584823788,2.97469322741311,8.9,0,244.1,"No conforme"
"223","M2-202601-0103",2,"Noche","OP3","L3",22.4810217129821,3.65878442262773,9.3,0,244.7,"No conforme"
"224","M2-202601-0104",2,"Mañana","OP1","L2",23.4941815255641,2.9905173318462,8.3,0,244.4,"No conforme"
"225","M2-202601-0105",2,"Tarde","OP5","L4",25.9053599815309,3.26753750863018,8.2,0,245.4,"Conforme"
"226","M2-202601-0106",2,"Mañana","OP3","L1",23.4491702039589,3.67829115174308,8.2,0,251.8,"Conforme"
"227","M2-202601-0107",2,"Mañana","OP4","L3",21.5343879219799,2.79288524258905,7.8,1,247.6,"Conforme"
"228","M2-202601-0108",2,"Mañana","OP2","L4",24.4750071688216,2.95396458977396,9,0,246.8,"Conforme"
"229","M2-202601-0109",2,"Mañana","OP5","L4",26.1025185772783,2.90142357430165,8.2,0,253.3,"Conforme"
"230","M2-202601-0110",2,"Noche","OP5","L3",23.8890841098483,3.12026421271232,8,0,250.2,"Conforme"
"231","M2-202601-0111",2,"Mañana","OP2","L3",22.9246462651903,2.44911750247218,7.5,1,253.5,"Conforme"
"232","M2-202601-0112",2,"Mañana","OP6","L2",23.7007646301893,3.38655437564473,8.9,0,255.1,"No conforme"
"233","M2-202601-0113",2,"Mañana","OP2","L4",23.1801711810992,3.88242755634047,8.9,0,246.4,"Conforme"
"234","M2-202601-0114",2,"Tarde","OP2","L2",24.0350831998615,3.35317770345076,8.7,0,248.8,"Conforme"
