"id_pieza","Maquina","Longitud","turno","operador","temperatura_amb","vibracion","lote_material","fuera_especificacion"
"M1-202601-0099",1,8.9,"Noche","OP6",24.3104377375852,3.58697654682104,"L2",0
"M1-202601-0100",1,9.2,"Noche","OP3",23.0154971523719,3.48260955762992,"L3",0
"M1-202601-0101",1,8.4,"Noche","OP6",28.7340648868005,3.99041178257463,"L4",0
"M1-202601-0102",1,8.7,"Tarde","OP1",21.1329948052197,3.56929610516089,"L3",0
"M1-202601-0103",1,9.8,"Tarde","OP2",20.7770282500754,2.95191524687025,"L3",1
"M1-202601-0104",1,9.6,"Noche","OP6",25.2496201563887,2.85814559616107,"L3",1
"M1-202601-0105",1,8.4,"Mañana","OP3",25.4903000098965,3.32874045455264,"L1",0
"M1-202601-0106",1,9.6,"Mañana","OP3",25.1706795045787,3.14180064613811,"L2",1
"M1-202601-0107",1,9,"Noche","OP1",24.3633123810804,2.88032736650123,"L2",0
"M1-202601-0108",1,8.7,"Tarde","OP2",24.8097813240329,3.17074569912077,"L4",0
"M1-202601-0109",1,9.2,"Tarde","OP1",21.4051146292194,2.58684324760916,"L3",0
"M1-202601-0110",1,9.6,"Tarde","OP6",25.2641681545878,3.29069803844293,"L3",1
"M1-202601-0111",1,9.2,"Tarde","OP2",21.6493151929718,3.31689799446239,"L2",0
"M1-202601-0112",1,9.2,"Tarde","OP2",22.730258022782,3.35299944327916,"L1",0
"M1-202601-0113",1,8.7,"Tarde","OP2",19.28344199544,3.48843868352731,"L1",0
"M1-202601-0114",1,9.1,"Noche","OP5",21.7476393214528,3.68119969219298,"L1",0
"M1-202601-0115",1,9.6,"Tarde","OP4",25.2039156402675,3.26664280862726,"L3",1
"M1-202601-0116",1,9.5,"Mañana","OP6",25.1368897059874,3.64925680511979,"L4",1
"M1-202601-0117",1,9.2,"Tarde","OP4",23.6780049391101,3.02364592658083,"L1",0
"M1-202601-0118",1,8.7,"Tarde","OP5",21.6518399480855,3.8337702893262,"L2",0
"M1-202601-0119",1,9,"Tarde","OP4",26.4426815472417,3.54361926963862,"L4",0
"M1-202601-0120",1,9.3,"Noche","OP6",20.5521498091897,3.44539527622084,"L2",0
"M2-202601-0001",2,8.5,"Tarde","OP1",23.8425172368702,3.16125390140072,"L4",0
"M2-202601-0002",2,9.3,"Noche","OP2",22.7793026708748,4.34941132820893,"L2",0
"M2-202601-0003",2,8.3,"Tarde","OP1",21.5915806094997,3.69291550109769,"L1",0
"M2-202601-0004",2,8.1,"Noche","OP2",24.2413829026833,3.62337851439668,"L2",0
"M2-202601-0005",2,8.3,"Mañana","OP3",22.0898434273483,2.20653412175234,"L3",0
"M2-202601-0006",2,8.1,"Noche","OP2",24.1374459847677,2.51844848985578,"L3",0
"M2-202601-0007",2,9.6,"Noche","OP3",24.8995019076053,3.46934758585067,"L4",1
"M2-202601-0008",2,8.4,"Noche","OP1",25.0098765421189,3.94762626878182,"L1",0
"M2-202601-0009",2,9,"Mañana","OP4",24.6735151365078,3.48597061425941,"L4",0
"M2-202601-0010",2,8.5,"Noche","OP2",26.8245460745304,3.00012649167504,"L3",0
"M2-202601-0011",2,8,"Noche","OP3",21.9150323847383,3.4201980196987,"L3",0
"M2-202601-0012",2,8.8,"Tarde","OP5",27.1539412896657,3.23615317602604,"L3",0
"M2-202601-0013",2,9.2,"Tarde","OP5",22.9380790192349,3.60807822806909,"L1",0
"M2-202601-0014",2,7.5,"Tarde","OP6",22.4750033008541,3.04052250975051,"L2",1
"M2-202601-0015",2,7.2,"Noche","OP3",25.3911349688823,3.04970267263509,"L2",1
"M2-202601-0016",2,10.4,"Noche","OP6",24.2337618592853,3.64430439544407,"L2",1
"M2-202601-0017",2,9.7,"Noche","OP6",25.4072497992319,3.96444239702296,"L4",1
"M2-202601-0018",2,9.4,"Tarde","OP2",23.3937835803771,4.33652360602003,"L4",1
"M2-202601-0019",2,8,"Mañana","OP5",25.6683083232908,3.64275721194001,"L2",0
"M2-202601-0020",2,7.1,"Tarde","OP4",24.2139640148427,3.31370877952948,"L1",1
"M2-202601-0021",2,9,"Mañana","OP2",24.4220333149242,2.78305862197918,"L2",0
"M2-202601-0022",2,8.2,"Noche","OP1",24.0567305937912,3.05776603994813,"L1",0
"M2-202601-0023",2,8.8,"Noche","OP4",26.6019008491489,4.062091470499,"L2",0
"M2-202601-0024",2,8,"Tarde","OP1",21.06958043109,3.13859710169024,"L4",0
"M2-202601-0025",2,9,"Mañana","OP4",20.7522007751768,3.73133247854623,"L1",0
"M2-202601-0026",2,9.4,"Noche","OP5",24.3845937589606,3.34372323523274,"L2",1
"M2-202601-0027",2,8.5,"Mañana","OP4",27.4890402823056,3.92412724855985,"L1",0
"M2-202601-0028",2,9.5,"Noche","OP2",24.1576260773487,3.4573402117418,"L3",1
"M2-202601-0029",2,8.5,"Tarde","OP2",23.0621030463353,3.14232745236451,"L2",0
"M2-202601-0030",2,9.4,"Tarde","OP4",20.542334018455,3.13165196616951,"L4",1
"M2-202601-0031",2,9.2,"Mañana","OP3",26.1303087941881,3.49638868050431,"L1",0
"M2-202601-0032",2,8.3,"Noche","OP5",24.9605635321273,3.85023893522915,"L1",0
"M2-202601-0033",2,9.4,"Tarde","OP6",24.2749980771347,4.3131961725248,"L4",1
"M2-202601-0034",2,9.4,"Mañana","OP2",25.5779149003224,4.31233044838635,"L1",1
"M2-202601-0035",2,8.9,"Noche","OP3",22.3458401679552,4.20934264932136,"L2",0
"M2-202601-0036",2,9.2,"Noche","OP3",24.4878883028527,3.00475329025874,"L4",0
"M2-202601-0037",2,8.5,"Noche","OP3",22.000273949941,3.80668412260173,"L1",0
"M2-202601-0038",2,8.6,"Mañana","OP6",26.2828300112277,3.25558688452572,"L4",0
"M2-202601-0039",2,9,"Tarde","OP1",20.0341765005135,3.28870635932749,"L1",0
"M2-202601-0040",2,6.9,"Tarde","OP1",23.9509865030117,3.60162283812217,"L3",1
"M2-202601-0041",2,9.4,"Mañana","OP3",23.5836950640045,4.24761499535519,"L4",1
"M2-202601-0042",2,7.5,"Tarde","OP4",22.0259011850992,2.85735742359419,"L2",1
"M2-202601-0043",2,7.6,"Noche","OP4",23.1849675858864,4.5732552065451,"L4",1
"M2-202601-0044",2,8,"Noche","OP5",22.9744391886748,3.41867722951656,"L3",0
"M2-202601-0045",2,8.4,"Mañana","OP2",21.9768792928318,3.23830892797907,"L4",0
"M2-202601-0046",2,8.6,"Tarde","OP2",20.5871958856964,3.92172343305217,"L3",0
"M2-202601-0047",2,8.4,"Mañana","OP4",27.5637537977377,3.3493458329349,"L3",0
"M2-202601-0048",2,8.5,"Tarde","OP2",20.9114788653066,4.04392075403471,"L2",0
"M2-202601-0049",2,8.8,"Noche","OP1",23.6263816914034,3.52046741014834,"L1",0
"M2-202601-0050",2,7.8,"Noche","OP4",23.7466555321476,3.64326762585815,"L3",1
"M2-202601-0051",2,9,"Mañana","OP3",21.8391630056932,3.49794329665375,"L2",0
"M2-202601-0052",2,8.8,"Noche","OP1",24.3499139253996,3.84340660187596,"L1",0
"M2-202601-0053",2,9.2,"Tarde","OP5",21.6180085109305,3.42766021019205,"L3",0
"M2-202601-0054",2,9.5,"Mañana","OP3",23.8915073195967,3.19396103269362,"L2",1
"M2-202601-0055",2,6.8,"Mañana","OP4",20.6306687042927,3.81528268910101,"L3",1
"M2-202601-0056",2,8.7,"Tarde","OP2",22.7707938657178,2.9036487135204,"L3",0
"M2-202601-0057",2,10.1,"Noche","OP5",24.7341666326061,3.91748372416122,"L4",1
"M2-202601-0058",2,8.5,"Mañana","OP5",19.0853143473946,3.79866405765264,"L3",0
"M2-202601-0059",2,8.5,"Tarde","OP2",23.5913293189348,2.90959365458373,"L3",0
"M2-202601-0060",2,10.3,"Tarde","OP6",25.1166724055215,3.83373589114324,"L4",1
"M2-202601-0061",2,7.6,"Mañana","OP2",24.6484212148197,3.06090023044785,"L4",1
"M2-202601-0062",2,9.4,"Tarde","OP2",25.3954740112867,4.04873565805862,"L2",1
"M2-202601-0063",2,7.3,"Mañana","OP1",21.9548538731485,2.95448078204844,"L4",1
"M2-202601-0064",2,8.3,"Mañana","OP3",23.6634584823788,3.45351223440088,"L3",0
"M2-202601-0065",2,9.3,"Tarde","OP6",22.4810217129821,2.74520839756745,"L4",0
"M2-202601-0066",2,9.3,"Mañana","OP4",23.4941815255641,3.3680540258497,"L3",0
"M2-202601-0067",2,7.8,"Noche","OP3",25.9053599815309,3.79932877059254,"L3",1
"M2-202601-0068",2,10,"Mañana","OP3",23.4491702039588,5.15216492216973,"L2",1
"M2-202601-0069",2,7.9,"Mañana","OP3",21.5343879219799,3.9735523888533,"L1",1
"M2-202601-0070",2,7.9,"Tarde","OP6",24.4750071688216,2.89229923767039,"L1",1
"M2-202601-0071",2,9.5,"Mañana","OP4",26.1025185772783,3.94608768545987,"L4",1
"M2-202601-0072",2,8.3,"Tarde","OP4",23.8890841098483,2.66928981518937,"L4",0
"M2-202601-0073",2,8.9,"Mañana","OP3",22.9246462651903,3.3981750202111,"L2",0
"M2-202601-0074",2,8.8,"Mañana","OP6",23.7007646301893,3.97853504276036,"L2",0
"M2-202601-0075",2,8.4,"Mañana","OP6",23.1801711810992,2.36364389311033,"L3",0
"M2-202601-0076",2,9.8,"Noche","OP4",24.0350831998615,3.86236257068398,"L1",1
"M2-202601-0077",2,8.2,"Noche","OP2",25.5020822083631,3.9426670134025,"L1",0
"M2-202601-0078",2,8.8,"Tarde","OP3",24.7247422477677,3.08054444154891,"L1",0
"M2-202601-0079",2,7.9,"Mañana","OP6",22.829702260155,3.42140902994761,"L4",1
"M2-202601-0080",2,10.1,"Tarde","OP4",25.6319189651159,4.62861748861159,"L1",1
"M2-202601-0081",2,7.9,"Noche","OP2",23.4661268128532,3.13158841092355,"L1",1
"M2-202601-0082",2,8.7,"Tarde","OP1",23.0565586736905,3.57121820067104,"L3",0
"M2-202601-0083",2,9.4,"Noche","OP6",23.7763897376194,3.41643164954084,"L4",1
"M2-202601-0084",2,9.3,"Tarde","OP3",24.2775053603219,3.62260669066239,"L2",0
"M2-202601-0085",2,8.5,"Noche","OP4",24.2171635859416,4.35630943000906,"L3",0
"M2-202601-0086",2,10.4,"Mañana","OP1",21.7499397661067,3.11856187449658,"L2",1
"M2-202601-0087",2,10.1,"Mañana","OP1",24.2411909804965,3.39903142917153,"L1",1
"M2-202601-0088",2,8.2,"Mañana","OP4",24.2996358690624,3.34784776762317,"L1",0
"M2-202601-0089",2,8,"Mañana","OP4",23.7372033175704,3.06367339897797,"L4",0
"M2-202601-0090",2,9.4,"Noche","OP6",25.1632318003396,2.39453694601412,"L2",1
"M2-202601-0091",2,9.3,"Tarde","OP5",24.1066537402506,3.41527849956058,"L1",0
"M2-202601-0092",2,8.8,"Mañana","OP1",21.1330466647233,2.40053639306913,"L1",0
"M2-202601-0093",2,7.7,"Tarde","OP4",19.5540187006513,3.39702421900765,"L3",1
"M2-202601-0094",2,8.3,"Mañana","OP5",28.8760060947381,3.11355507796517,"L2",0
"M2-202601-0095",2,10,"Noche","OP6",25.8825302183065,3.75470464626618,"L4",1
"M2-202601-0096",2,7.6,"Noche","OP6",24.1978985970969,3.39167464463418,"L1",1
"M2-202601-0097",2,7.9,"Mañana","OP3",22.8130992228215,3.16277870383339,"L2",1
"M2-202601-0098",2,7.7,"Tarde","OP2",22.6094101270121,3.13368609822221,"L4",1
"M2-202601-0099",2,10.1,"Noche","OP5",25.1407066734155,3.47033514609439,"L2",1
"M2-202601-0100",2,8.6,"Mañana","OP4",22.1155836702939,3.87526306194269,"L2",0
"M2-202601-0101",2,10.2,"Noche","OP4",23.3358021208806,3.56646606275634,"L1",1
"M2-202601-0102",2,8.9,"Tarde","OP6",25.1252225428051,3.20461067372358,"L2",0
"M2-202601-0103",2,9.3,"Mañana","OP1",21.8018290970795,3.40640850737123,"L1",0
"M2-202601-0104",2,8.3,"Mañana","OP3",24.3118968451045,4.48909215031613,"L4",0
"M2-202601-0105",2,8.2,"Mañana","OP3",26.0635743516727,2.82492694205518,"L3",0
"M2-202601-0106",2,8.2,"Mañana","OP3",25.6866480636869,3.36773965714966,"L4",0
"M2-202601-0107",2,7.8,"Mañana","OP6",24.6580296666067,3.26405057672012,"L3",1
"M2-202601-0108",2,9,"Noche","OP5",20.236642577953,3.21540692390472,"L1",0
"M2-202601-0109",2,8.2,"Tarde","OP2",23.2586224393788,4.66635972146772,"L2",0
"M2-202601-0110",2,8,"Tarde","OP5",22.1069217228386,3.25547782981758,"L3",0
"M2-202601-0111",2,7.5,"Tarde","OP2",23.563181189071,3.11543786459629,"L2",1
"M2-202601-0112",2,8.9,"Noche","OP1",22.7857875011403,3.01690047751346,"L3",0
"M2-202601-0113",2,8.9,"Mañana","OP6",20.2187321735367,4.13402503487734,"L4",0
"M2-202601-0114",2,8.7,"Tarde","OP6",23.9003274973001,4.0516661513958,"L1",0
"M2-202601-0115",2,7.6,"Tarde","OP4",21.1764170114863,2.53884750892577,"L4",1
"M2-202601-0116",2,8.5,"Mañana","OP6",21.7416906251385,3.31897896435541,"L4",0
"M2-202601-0117",2,8.2,"Tarde","OP6",25.3939996006001,3.83112359741211,"L3",0
"M2-202601-0118",2,8.4,"Mañana","OP6",24.6349214517738,3.41672850396146,"L4",0
"M2-202601-0119",2,8.8,"Mañana","OP2",22.3161272147753,3.49751243985108,"L2",0
"M2-202601-0120",2,7.2,"Tarde","OP2",25.2121209872864,2.80955660481285,"L3",1
